Model,MDO34
-4.800e-09,-0.04,-0.084,-0.144,-0.016
-4.400e-09,-0.04,0.028,-0.088,0.024
-4.000e-09,-0.04,0.076,-0.032,0.008
-3.600e-09,0,0.036,-0.032,-0.024
-3.200e-09,0,0.012,-0.064,-0.024
-2.800e-09,0,0.06,-0.04,0.024
-2.400e-09,0,0.156,0.04,0.04
-2.000e-09,0,0.188,0.064,0
-1.600e-09,-0.04,0.14,-0.008,-0.032
-1.200e-09,0,0.14,-0.048,-0.016
-8.000e-10,-0.08,0.188,-0.016,0.016
-4.000e-10,-0.28,0.244,0.064,0.016
0.000e+00,-0.48,0.244,0.072,-0.008
4.000e-10,-0.68,0.22,0.032,-0.008
8.000e-10,-0.64,0.236,0.024,0.024
1.200e-09,-0.6,0.284,0.064,0.032
1.600e-09,-0.6,0.3,0.08,0
2.000e-09,-0.6,0.276,0.08,-0.024
2.400e-09,-0.64,0.276,0.064,0.008
2.800e-09,-0.64,0.292,0.088,0.032
3.200e-09,-0.68,0.316,0.112,0.016
3.600e-09,-0.68,0.3,0.104,-0.024
4.000e-09,-0.68,0.284,0.072,-0.032
4.400e-09,-0.64,0.276,0.064,0
4.800e-09,-0.68,0.3,0.104,0.024
5.200e-09,-0.68,0.292,0.12,0.008
5.600e-09,-0.64,0.26,0.088,-0.016
6.000e-09,-0.68,0.236,0.056,-0.016
6.400e-09,-0.64,0.26,0.072,0.008
6.800e-09,-0.64,0.284,0.112,0.016
7.200e-09,-0.68,0.276,0.12,-0.008
7.600e-09,-0.64,0.236,0.08,-0.016
8.000e-09,-0.64,0.228,0.064,0
8.400e-09,-0.68,0.236,0.08,0.016
8.800e-09,-0.68,0.244,0.112,0.008
9.200e-09,-0.68,0.236,0.112,-0.008
9.600e-09,-0.68,0.204,0.088,-0.008
1.000e-08,-0.64,0.204,0.072,0
1.040e-08,-0.64,0.228,0.088,0.008
1.080e-08,-0.68,0.212,0.104,0
1.120e-08,-0.68,0.18,0.096,-0.008
1.160e-08,-0.68,0.18,0.088,0
1.200e-08,-0.68,0.188,0.088,0.024
1.240e-08,-0.64,0.188,0.096,0.016
1.280e-08,-0.64,0.18,0.08,-0.016
1.320e-08,-0.68,0.156,0.064,-0.016
1.360e-08,-0.68,0.156,0.072,0.008
1.400e-08,-0.64,0.164,0.096,0.016
1.440e-08,-0.64,0.164,0.104,0
1.480e-08,-0.68,0.132,0.088,-0.016
1.520e-08,-0.68,0.116,0.056,-0.016
1.560e-08,-0.68,0.132,0.064,0.008
1.600e-08,-0.68,0.148,0.096,0.008
1.640e-08,-0.68,0.156,0.08,-0.008
1.680e-08,-0.68,0.14,0.056,-0.016
1.720e-08,-0.64,0.132,0.04,-0.008
1.760e-08,-0.64,0.124,0.064,0.008
1.800e-08,-0.64,0.14,0.072,0
1.840e-08,-0.64,0.116,0.064,-0.016
1.880e-08,-0.68,0.108,0.056,-0.016
1.920e-08,-0.68,0.116,0.048,0.008
1.960e-08,-0.68,0.132,0.072,0.016
2.000e-08,-0.64,0.1,0.064,0
2.040e-08,-0.68,0.092,0.056,-0.008
2.080e-08,-0.68,0.108,0.048,0.008
2.120e-08,-0.64,0.124,0.072,0.016
2.160e-08,-0.64,0.132,0.08,0.008
2.200e-08,-0.64,0.116,0.072,-0.008
2.240e-08,-0.68,0.092,0.056,-0.008
2.280e-08,-0.68,0.1,0.056,0.008
2.320e-08,-0.64,0.124,0.064,0.016
2.360e-08,-0.68,0.124,0.072,0.008
2.400e-08,-0.64,0.1,0.064,-0.016
2.440e-08,-0.68,0.084,0.04,0
2.480e-08,-0.68,0.092,0.04,0
2.520e-08,-0.68,0.1,0.048,0
2.560e-08,-0.64,0.108,0.048,0
2.600e-08,-0.68,0.1,0.04,-0.008
2.640e-08,-0.64,0.092,0.04,0.008
2.680e-08,-0.68,0.1,0.056,0.016
2.720e-08,-0.64,0.092,0.048,0.008
2.760e-08,-0.68,0.084,0.04,0.008
2.800e-08,-0.64,0.084,0.032,0
2.840e-08,-0.64,0.1,0.048,0
2.880e-08,-0.72,0.084,0.064,0.008
2.920e-08,-0.64,0.084,0.064,0
2.960e-08,-0.68,0.068,0.048,0
3.000e-08,-0.64,0.068,0.04,0.016
3.040e-08,-0.68,0.092,0.048,0.016
3.080e-08,-0.64,0.1,0.048,0
3.120e-08,-0.68,0.092,0.048,-0.016
3.160e-08,-0.64,0.076,0.032,-0.016
3.200e-08,-0.64,0.092,0.04,0
3.240e-08,-0.64,0.1,0.056,0
3.280e-08,-0.68,0.1,0.064,-0.008
3.320e-08,-0.68,0.1,0.072,-0.016
3.360e-08,-0.68,0.092,0.048,0
3.400e-08,-0.64,0.092,0.048,0
3.440e-08,-0.68,0.092,0.064,-0.016
3.480e-08,-0.64,0.084,0.064,-0.016
3.520e-08,-0.68,0.06,0.064,-0.016
3.560e-08,-0.68,0.068,0.056,-0.008
3.600e-08,-0.64,0.076,0.048,0
3.640e-08,-0.68,0.076,0.048,0
3.680e-08,-0.68,0.076,0.04,0
3.720e-08,-0.68,0.092,0.04,0
3.760e-08,-0.68,0.092,0.048,-0.008
3.800e-08,-0.64,0.1,0.056,-0.008
3.840e-08,-0.68,0.084,0.048,-0.016
3.880e-08,-0.64,0.076,0.032,0
3.920e-08,-0.68,0.06,0.048,0.008
3.960e-08,-0.68,0.068,0.048,0.016
4.000e-08,-0.68,0.076,0.056,0.008
4.040e-08,-0.68,0.084,0.04,0
4.080e-08,-0.64,0.084,0.032,0.008
4.120e-08,-0.68,0.076,0.04,0.016
4.160e-08,-0.64,0.076,0.048,0.024
4.200e-08,-0.64,0.084,0.048,0.016
4.240e-08,-0.64,0.084,0.04,0
4.280e-08,-0.64,0.092,0.048,-0.008
4.320e-08,-0.64,0.092,0.064,-0.008
4.360e-08,-0.64,0.092,0.072,-0.008
4.400e-08,-0.68,0.084,0.064,0
4.440e-08,-0.68,0.084,0.056,0.008
4.480e-08,-0.68,0.084,0.048,0.008
4.520e-08,-0.64,0.084,0.056,0.008
4.560e-08,-0.68,0.076,0.056,0.008
4.600e-08,-0.64,0.076,0.04,0
4.640e-08,-0.64,0.084,0.04,0.008
4.680e-08,-0.64,0.092,0.056,-0.008
4.720e-08,-0.64,0.1,0.056,-0.008
4.760e-08,-0.68,0.084,0.04,-0.008
4.800e-08,-0.68,0.076,0.04,-0.016
4.840e-08,-0.68,0.068,0.048,-0.008
4.880e-08,-0.68,0.076,0.048,0
4.920e-08,-0.64,0.076,0.048,0
4.960e-08,-0.68,0.06,0.032,0
5.000e-08,-0.64,0.076,0.048,0
5.040e-08,-0.64,0.084,0.056,0
5.080e-08,-0.64,0.076,0.064,-0.008
5.120e-08,-0.64,0.084,0.064,-0.016
5.160e-08,-0.64,0.084,0.048,0
5.200e-08,-0.68,0.092,0.048,0
5.240e-08,-0.68,0.1,0.04,0.008
5.280e-08,-0.68,0.116,0.032,0.008
5.320e-08,-0.68,0.1,0.032,0.008
5.360e-08,-0.64,0.092,0.048,0.016
5.400e-08,-0.68,0.084,0.056,0
5.440e-08,-0.68,0.092,0.056,-0.008
5.480e-08,-0.64,0.084,0.048,0
5.520e-08,-0.68,0.076,0.04,0.008
5.560e-08,-0.64,0.076,0.04,0.016
5.600e-08,-0.64,0.076,0.04,0.008
5.640e-08,-0.68,0.076,0.04,0.008
5.680e-08,-0.72,0.076,0.04,0.008
5.720e-08,-0.68,0.076,0.032,0.016
5.760e-08,-0.6,0.076,0.04,0.016
5.800e-08,-0.56,0.084,0.048,0.008
5.840e-08,-0.44,0.076,0.048,0
5.880e-08,-0.28,0.084,0.048,0
5.920e-08,-0.08,0.076,0.048,-0.008
5.960e-08,-0.04,0.084,0.048,0
6.000e-08,0,0.076,0.048,0
6.040e-08,-0.04,0.076,0.048,0
6.080e-08,-0.04,0.084,0.032,0
6.120e-08,-0.04,0.092,0.04,0
6.160e-08,-0.04,0.092,0.04,0.016
6.200e-08,-0.04,0.076,0.04,0
6.240e-08,-0.04,0.068,0.04,0
6.280e-08,-0.04,0.068,0.048,-0.016
6.320e-08,-0.04,0.06,0.048,-0.016
6.360e-08,0,0.076,0.056,-0.008
6.400e-08,-0.04,0.092,0.04,-0.008
6.440e-08,0,0.076,0.04,-0.008
6.480e-08,0,0.068,0.048,-0.008
6.520e-08,-0.04,0.068,0.04,0
6.560e-08,0,0.076,0.04,0
6.600e-08,-0.04,0.076,0.032,-0.008
6.640e-08,-0.04,0.076,0.048,-0.008
6.680e-08,-0.04,0.076,0.056,0
6.720e-08,0,0.084,0.048,-0.008
6.760e-08,-0.04,0.076,0.048,-0.008
6.800e-08,-0.04,0.076,0.04,-0.008
6.840e-08,-0.04,0.068,0.04,0
6.880e-08,0,0.076,0.04,0
6.920e-08,0,0.084,0.04,0
6.960e-08,-0.04,0.076,0.048,0
7.000e-08,-0.04,0.076,0.048,0
7.040e-08,0,0.076,0.04,0
7.080e-08,0,0.092,0.04,0
7.120e-08,0,0.076,0.048,0.008
7.160e-08,-0.04,0.092,0.048,0
7.200e-08,0,0.092,0.048,-0.008
7.240e-08,-0.04,0.076,0.056,-0.008
7.280e-08,-0.04,0.068,0.056,0
7.320e-08,-0.04,0.068,0.056,0
7.360e-08,0,0.06,0.048,0
7.400e-08,0,0.06,0.056,0
7.440e-08,0,0.068,0.04,0
7.480e-08,0,0.068,0.04,0.008
7.520e-08,0,0.076,0.04,0
7.560e-08,-0.04,0.076,0.04,0.008
7.600e-08,-0.04,0.084,0.048,-0.008
7.640e-08,-0.04,0.084,0.048,-0.008
7.680e-08,0,0.084,0.048,0.008
7.720e-08,-0.04,0.076,0.048,0.008
7.760e-08,-0.04,0.068,0.048,0.008
7.800e-08,-0.08,0.068,0.048,0
7.840e-08,0,0.076,0.048,0
7.880e-08,-0.04,0.068,0.048,0
7.920e-08,-0.04,0.076,0.04,0
7.960e-08,-0.04,0.084,0.032,0
8.000e-08,-0.04,0.084,0.04,0.008
8.040e-08,-0.04,0.084,0.032,0.008
8.080e-08,-0.04,0.084,0.04,0.008
8.120e-08,0,0.076,0.04,0
8.160e-08,-0.04,0.076,0.04,0.008
8.200e-08,-0.04,0.084,0.04,0
8.240e-08,-0.04,0.068,0.032,-0.008
8.280e-08,0,0.052,0.04,-0.008
8.320e-08,0,0.068,0.04,-0.008
8.360e-08,0,0.068,0.04,0
8.400e-08,0,0.068,0.048,0.008
8.440e-08,0,0.084,0.032,0
8.480e-08,-0.04,0.076,0.024,-0.008
8.520e-08,-0.04,0.076,0.032,0
8.560e-08,-0.04,0.076,0.032,0
8.600e-08,0,0.076,0.024,0.008
8.640e-08,-0.04,0.06,0.032,0.008
8.680e-08,-0.04,0.06,0.032,0
8.720e-08,-0.04,0.068,0.032,0
8.760e-08,0,0.068,0.04,0
8.800e-08,-0.04,0.06,0.048,-0.008
8.840e-08,-0.04,0.068,0.048,0
8.880e-08,-0.04,0.06,0.048,0
8.920e-08,-0.04,0.068,0.04,0.008
8.960e-08,0,0.076,0.032,0.016
9.000e-08,-0.04,0.068,0.04,0.016
9.040e-08,-0.04,0.06,0.04,0.008
9.080e-08,-0.04,0.084,0.048,0.008
9.120e-08,0,0.084,0.048,0
9.160e-08,0,0.092,0.056,0
9.200e-08,-0.04,0.092,0.056,-0.008
9.240e-08,-0.04,0.1,0.056,0
9.280e-08,-0.04,0.084,0.056,0
9.320e-08,-0.04,0.076,0.056,-0.008
9.360e-08,-0.04,0.076,0.04,0
9.400e-08,-0.04,0.076,0.04,0.008
9.440e-08,-0.04,0.076,0.04,0.016
9.480e-08,-0.04,0.084,0.032,0.008
9.520e-08,0,0.076,0.04,0
9.560e-08,-0.04,0.068,0.04,-0.008
9.600e-08,0,0.06,0.032,-0.008
9.640e-08,-0.04,0.06,0.04,-0.008
9.680e-08,-0.04,0.052,0.048,-0.008
9.720e-08,0,0.06,0.048,0
9.760e-08,-0.04,0.06,0.04,0.016
9.800e-08,0,0.068,0.032,0.008
9.840e-08,0,0.068,0.024,-0.008
9.880e-08,0,0.076,0.032,0
9.920e-08,-0.04,0.068,0.032,-0.008
9.960e-08,-0.04,0.06,0.032,-0.008
1.000e-07,-0.04,0.068,0.032,-0.008
1.004e-07,-0.04,0.076,0.04,0.016
1.008e-07,0,0.092,0.048,0.016
1.012e-07,0,0.084,0.048,0
1.016e-07,-0.04,0.076,0.048,0
1.020e-07,-0.04,0.076,0.048,0.008
1.024e-07,-0.04,0.084,0.048,0
1.028e-07,-0.04,0.1,0.048,0.008
1.032e-07,0,0.092,0.048,0
1.036e-07,0,0.092,0.048,0.008
1.040e-07,-0.04,0.1,0.04,0.008
1.044e-07,0,0.084,0.032,0
1.048e-07,0,0.076,0.032,0
1.052e-07,-0.04,0.076,0.04,-0.008
1.056e-07,-0.04,0.076,0.04,-0.008
1.060e-07,-0.04,0.068,0.04,-0.008
1.064e-07,0,0.068,0.04,0
1.068e-07,-0.04,0.068,0.04,0
1.072e-07,-0.04,0.052,0.032,0
1.076e-07,-0.04,0.06,0.032,0
1.080e-07,0,0.06,0.04,-0.008
1.084e-07,0,0.06,0.048,-0.016
1.088e-07,-0.04,0.06,0.048,-0.008
1.092e-07,0,0.068,0.04,0
1.096e-07,0,0.06,0.04,-0.016
1.100e-07,-0.04,0.076,0.032,-0.008
1.104e-07,-0.04,0.076,0.032,0.008
1.108e-07,-0.04,0.076,0.024,0.008
1.112e-07,-0.04,0.084,0.04,0.008
1.116e-07,-0.04,0.092,0.04,0
1.120e-07,0,0.084,0.04,0.008
1.124e-07,0,0.076,0.032,0.008
1.128e-07,0,0.076,0.032,0.016
1.132e-07,-0.04,0.076,0.032,0
1.136e-07,-0.04,0.076,0.032,0
1.140e-07,-0.04,0.076,0.032,0
1.144e-07,-0.04,0.076,0.04,0.008
1.148e-07,0.04,0.068,0.04,0.008
1.152e-07,0,0.076,0.04,0.008
1.156e-07,-0.04,0.084,0.032,0
1.160e-07,0,0.076,0.04,0
1.164e-07,-0.04,0.06,0.04,0
1.168e-07,-0.04,0.068,0.04,-0.008
1.172e-07,0,0.052,0.056,0
1.176e-07,-0.04,0.052,0.048,-0.008
1.180e-07,0,0.06,0.04,0
1.184e-07,-0.04,0.06,0.048,0
1.188e-07,0,0.06,0.04,0.008
1.192e-07,-0.04,0.06,0.04,0
1.196e-07,-0.04,0.06,0.032,0
1.200e-07,-0.04,0.06,0.048,0.008
1.204e-07,0,0.06,0.048,0.008
1.208e-07,-0.04,0.06,0.04,0.008
1.212e-07,-0.04,0.06,0.04,0.016
1.216e-07,-0.04,0.068,0.024,0.016
1.220e-07,-0.04,0.076,0.032,0.016
1.224e-07,-0.04,0.084,0.056,0.016
1.228e-07,-0.04,0.076,0.064,0.016
1.232e-07,0,0.076,0.056,0.016
1.236e-07,0,0.084,0.04,0.008
1.240e-07,-0.04,0.092,0.04,-0.008
1.244e-07,-0.04,0.092,0.04,-0.016
1.248e-07,-0.04,0.092,0.04,-0.016
1.252e-07,0,0.084,0.04,0
1.256e-07,-0.04,0.084,0.04,-0.008
1.260e-07,0,0.06,0.032,-0.008
1.264e-07,-0.04,0.052,0.032,-0.008
1.268e-07,-0.04,0.052,0.032,0
1.272e-07,-0.04,0.068,0.032,0
1.276e-07,0,0.068,0.04,0.008
1.280e-07,-0.04,0.068,0.048,0.016
1.284e-07,0,0.06,0.048,0
1.288e-07,-0.04,0.06,0.032,0
1.292e-07,0,0.06,0.016,-0.008
1.296e-07,0,0.068,0.032,-0.008
1.300e-07,0,0.052,0.048,0
1.304e-07,-0.04,0.052,0.04,-0.008
1.308e-07,0,0.068,0.032,-0.008
1.312e-07,-0.04,0.06,0.032,0
1.316e-07,0.04,0.06,0.032,0.008
1.320e-07,0,0.06,0.048,0.008
1.324e-07,-0.04,0.068,0.064,0
1.328e-07,-0.04,0.076,0.064,0
1.332e-07,0,0.092,0.056,0
1.336e-07,0,0.068,0.04,-0.008
1.340e-07,0,0.068,0.032,0
1.344e-07,-0.04,0.068,0.024,0.008
1.348e-07,0,0.076,0.04,0.008
1.352e-07,0,0.076,0.04,0
1.356e-07,-0.04,0.068,0.04,0
1.360e-07,0,0.06,0.032,0
1.364e-07,0,0.06,0.032,0
1.368e-07,0,0.052,0.032,0
1.372e-07,0,0.068,0.04,0
1.376e-07,-0.04,0.06,0.032,0.016
1.380e-07,0,0.06,0.032,0.008
1.384e-07,-0.04,0.06,0.032,0
1.388e-07,-0.04,0.052,0.024,-0.016
1.392e-07,0,0.052,0.024,-0.016
1.396e-07,-0.04,0.06,0.024,-0.016
1.400e-07,0,0.06,0.032,-0.016
1.404e-07,0,0.06,0.04,-0.008
1.408e-07,0,0.068,0.048,-0.016
1.412e-07,-0.04,0.052,0.048,-0.008
1.416e-07,-0.08,0.044,0.04,-0.008
1.420e-07,0,0.06,0.04,-0.008
1.424e-07,0,0.06,0.048,-0.008
1.428e-07,-0.04,0.068,0.048,-0.016
1.432e-07,-0.04,0.076,0.048,-0.008
1.436e-07,0,0.076,0.048,0
1.440e-07,0,0.076,0.048,0.016
1.444e-07,0,0.076,0.048,0.016
1.448e-07,0,0.076,0.04,0
1.452e-07,-0.04,0.068,0.04,0.008
1.456e-07,-0.04,0.068,0.04,0.008
1.460e-07,-0.04,0.068,0.04,0
1.464e-07,-0.04,0.06,0.048,0
1.468e-07,0,0.068,0.04,0.008
1.472e-07,0,0.068,0.032,0
1.476e-07,0,0.068,0.032,-0.008
1.480e-07,0,0.076,0.024,-0.008
1.484e-07,-0.04,0.076,0.024,-0.016
1.488e-07,-0.04,0.068,0.032,-0.016
1.492e-07,0,0.068,0.032,-0.008
1.496e-07,-0.04,0.06,0.032,-0.008
1.500e-07,-0.04,0.052,0.032,-0.016
1.504e-07,-0.04,0.052,0.032,0
1.508e-07,0,0.044,0.032,0.008
1.512e-07,-0.04,0.052,0.032,0.008
1.516e-07,-0.04,0.052,0.032,0.008
1.520e-07,-0.04,0.06,0.032,0.008
1.524e-07,-0.08,0.068,0.032,0
1.528e-07,0,0.06,0.04,0
1.532e-07,-0.04,0.052,0.04,0
1.536e-07,-0.04,0.052,0.032,0
1.540e-07,0,0.068,0.04,0.008
1.544e-07,-0.04,0.076,0.048,0
1.548e-07,0,0.076,0.04,0
1.552e-07,0,0.076,0.048,0
1.556e-07,0,0.068,0.04,0.008
1.560e-07,-0.04,0.076,0.04,0.008
1.564e-07,-0.04,0.068,0.048,0.008
1.568e-07,-0.04,0.076,0.04,0
1.572e-07,0,0.076,0.032,0
1.576e-07,-0.04,0.076,0.04,0
1.580e-07,0,0.06,0.032,0
1.584e-07,0,0.068,0.032,0.008
1.588e-07,0,0.076,0.04,0
1.592e-07,-0.04,0.068,0.04,0
1.596e-07,-0.04,0.06,0.04,-0.008
1.600e-07,-0.04,0.044,0.04,-0.008
1.604e-07,-0.04,0.052,0.032,-0.008
1.608e-07,-0.04,0.06,0.016,-0.008
1.612e-07,-0.04,0.052,0.024,-0.008
1.616e-07,0,0.052,0.024,0
1.620e-07,0,0.06,0.024,0
1.624e-07,-0.04,0.06,0.024,-0.008
1.628e-07,-0.04,0.068,0.024,-0.008
1.632e-07,0,0.06,0.024,0
1.636e-07,-0.04,0.052,0.032,0.008
1.640e-07,0,0.06,0.04,0
1.644e-07,0,0.068,0.04,0.008
1.648e-07,0,0.068,0.04,0
1.652e-07,-0.04,0.068,0.032,0.008
1.656e-07,-0.04,0.076,0.04,0.008
1.660e-07,-0.04,0.076,0.04,0.008
1.664e-07,-0.04,0.076,0.048,0
1.668e-07,-0.04,0.076,0.048,0
1.672e-07,-0.04,0.068,0.032,0
1.676e-07,-0.04,0.06,0.032,0
1.680e-07,0,0.068,0.04,0.008
1.684e-07,0,0.06,0.056,0.008
1.688e-07,-0.04,0.06,0.04,0.008
1.692e-07,-0.04,0.052,0.032,-0.008
1.696e-07,-0.04,0.052,0.024,0
1.700e-07,-0.04,0.052,0.024,0
1.704e-07,0,0.052,0.016,0
1.708e-07,-0.04,0.052,0.024,0
1.712e-07,0,0.052,0.032,0.008
1.716e-07,0,0.06,0.04,0.008
1.720e-07,0,0.06,0.032,0.008
1.724e-07,0,0.06,0.04,0.008
1.728e-07,-0.04,0.06,0.032,-0.008
1.732e-07,0,0.052,0.04,-0.008
1.736e-07,0,0.044,0.04,0
1.740e-07,0,0.06,0.032,-0.008
1.744e-07,0,0.068,0.04,0.008
1.748e-07,0,0.084,0.04,0
1.752e-07,0,0.084,0.04,0
1.756e-07,0,0.092,0.048,-0.008
1.760e-07,-0.04,0.068,0.048,-0.008
1.764e-07,0,0.06,0.048,0
1.768e-07,-0.04,0.06,0.04,0.008
1.772e-07,0,0.076,0.048,0.016
1.776e-07,0,0.076,0.056,0.016
1.780e-07,0,0.076,0.056,0.008
1.784e-07,0,0.06,0.04,0
1.788e-07,0,0.052,0.032,0
1.792e-07,-0.04,0.052,0.016,0.008
1.796e-07,0,0.068,0.032,0.008
1.800e-07,0,0.076,0.032,0.008
1.804e-07,-0.04,0.068,0.048,0
1.808e-07,-0.04,0.06,0.04,0
1.812e-07,-0.04,0.044,0.04,-0.008
1.816e-07,-0.04,0.044,0.024,-0.008
1.820e-07,0,0.044,0.024,-0.016
1.824e-07,-0.04,0.052,0.04,-0.008
1.828e-07,0,0.052,0.056,-0.016
1.832e-07,-0.04,0.052,0.04,-0.016
1.836e-07,0,0.052,0.032,-0.008
1.840e-07,0,0.052,0.016,-0.008
1.844e-07,0,0.06,0.024,0
1.848e-07,0,0.068,0.04,0.008
1.852e-07,0,0.068,0.048,0
1.856e-07,0,0.068,0.048,-0.016
1.860e-07,-0.04,0.052,0.04,-0.016
1.864e-07,-0.04,0.052,0.032,-0.008
1.868e-07,-0.04,0.044,0.032,0
1.872e-07,0,0.06,0.032,0.008
1.876e-07,0,0.076,0.04,0.024
1.880e-07,-0.04,0.092,0.04,0.016
1.884e-07,0,0.076,0.032,0
1.888e-07,0,0.068,0.024,0
1.892e-07,0,0.052,0.016,-0.016
1.896e-07,-0.04,0.036,0.024,-0.008
1.900e-07,-0.04,0.044,0.04,0
1.904e-07,-0.04,0.052,0.048,0.016
1.908e-07,-0.04,0.052,0.048,0.008
1.912e-07,-0.04,0.06,0.032,0.008
1.916e-07,-0.04,0.06,0.024,0
1.920e-07,-0.04,0.052,0.024,0
1.924e-07,0,0.052,0.032,-0.008
1.928e-07,-0.04,0.052,0.04,0
1.932e-07,-0.08,0.052,0.04,-0.008
1.936e-07,-0.04,0.06,0.056,-0.008
1.940e-07,-0.04,0.068,0.048,-0.008
1.944e-07,-0.04,0.068,0.04,0
1.948e-07,-0.04,0.044,0.024,-0.016
1.952e-07,0,0.036,0.024,0
1.956e-07,0,0.044,0.032,0.008
1.960e-07,-0.04,0.06,0.04,0.008
1.964e-07,-0.04,0.076,0.048,0.008
1.968e-07,-0.04,0.076,0.04,0.008
1.972e-07,-0.04,0.06,0.04,-0.008
1.976e-07,0,0.044,0.032,-0.008
1.980e-07,0,0.044,0.024,0.008
1.984e-07,0,0.06,0.032,0.008
1.988e-07,0,0.076,0.032,0.008
1.992e-07,-0.04,0.076,0.032,0.016
1.996e-07,-0.04,0.06,0.04,0.016

